/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
Running AFLite...

100%|██████████| 79804/79804 [00:00<00:00, 112743.07it/s]

100%|██████████| 64/64 [02:44<00:00,  2.58s/it]
X filter shape  (79304, 768)

100%|██████████| 64/64 [02:46<00:00,  2.60s/it]
X filter shape  (78804, 768)

100%|██████████| 64/64 [02:44<00:00,  2.57s/it]
X filter shape  (78304, 768)

100%|██████████| 64/64 [02:41<00:00,  2.52s/it]
X filter shape  (77804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:41,  2.57s/it]
  3%|▎         | 2/64 [00:05<02:40,  2.59s/it]
  5%|▍         | 3/64 [00:07<02:36,  2.56s/it]
  6%|▋         | 4/64 [00:10<02:31,  2.52s/it]
  8%|▊         | 5/64 [00:12<02:30,  2.55s/it]
  9%|▉         | 6/64 [00:15<02:26,  2.52s/it]
 11%|█         | 7/64 [00:17<02:27,  2.59s/it]
 12%|█▎        | 8/64 [00:20<02:19,  2.48s/it]
 14%|█▍        | 9/64 [00:22<02:18,  2.51s/it]
 16%|█▌        | 10/64 [00:25<02:11,  2.43s/it]
 17%|█▋        | 11/64 [00:27<02:10,  2.47s/it]
 19%|█▉        | 12/64 [00:29<02:06,  2.42s/it]
 20%|██        | 13/64 [00:32<02:02,  2.40s/it]
 22%|██▏       | 14/64 [00:34<01:58,  2.37s/it]
 23%|██▎       | 15/64 [00:37<01:58,  2.42s/it]
 25%|██▌       | 16/64 [00:39<01:57,  2.44s/it]
 27%|██▋       | 17/64 [00:42<01:54,  2.43s/it]
 28%|██▊       | 18/64 [00:44<01:48,  2.36s/it]
 30%|██▉       | 19/64 [00:46<01:49,  2.43s/it]
 31%|███▏      | 20/64 [00:49<01:48,  2.47s/it]
 33%|███▎      | 21/64 [00:51<01:47,  2.50s/it]
 34%|███▍      | 22/64 [00:54<01:44,  2.50s/it]
 36%|███▌      | 23/64 [00:56<01:42,  2.50s/it]
 38%|███▊      | 24/64 [00:59<01:42,  2.56s/it]
 39%|███▉      | 25/64 [01:01<01:36,  2.47s/it]
 41%|████      | 26/64 [01:04<01:33,  2.47s/it]
 42%|████▏     | 27/64 [01:06<01:32,  2.49s/it]
 44%|████▍     | 28/64 [01:09<01:30,  2.52s/it]
 45%|████▌     | 29/64 [01:12<01:29,  2.55s/it]
 47%|████▋     | 30/64 [01:14<01:26,  2.56s/it]
 48%|████▊     | 31/64 [01:17<01:24,  2.57s/it]
 50%|█████     | 32/64 [01:19<01:19,  2.50s/it]
 52%|█████▏    | 33/64 [01:22<01:17,  2.50s/it]
 53%|█████▎    | 34/64 [01:24<01:15,  2.51s/it]
 55%|█████▍    | 35/64 [01:27<01:12,  2.50s/it]
 56%|█████▋    | 36/64 [01:29<01:09,  2.47s/it]
 58%|█████▊    | 37/64 [01:32<01:08,  2.55s/it]
 59%|█████▉    | 38/64 [01:34<01:04,  2.49s/it]
 61%|██████    | 39/64 [01:37<01:01,  2.47s/it]
 62%|██████▎   | 40/64 [01:39<00:59,  2.48s/it]
 64%|██████▍   | 41/64 [01:42<00:58,  2.54s/it]
